country,region,region_regime,regime_binary,predictor,outcome,outcome_label,slope,se,p_value,sig,formatted_slope,model_n
Austria,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.28190717814952393,0.05088201448337821,3.912818568781942e-08,***,-0.28***,951
Austria,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.041543740097363724,0.0493981096518349,0.40056260807819605,,-0.04,946
Austria,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.13467644019865865,0.05070297639411115,0.008037620160110469,**,-0.13**,941
Austria,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.03744801369446904,0.08282642685996516,0.6512969238106403,,0.04,830
Austria,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.08398661651383499,0.04777370550323104,0.079069302279484,,-0.08,952
Austria,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.20350564325403298,0.05848039740052411,0.0005245044016269623,***,-0.20***,952
Austria,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.016120394938241134,0.0442450787958865,0.7156841017783946,,-0.02,941
Austria,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.05644368776968456,0.0694530082871597,0.41660995018630786,,-0.06,912
Austria,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.02514367497703196,0.04978210398252026,0.6136265100327059,,0.03,933
Austria,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.07271691108029632,0.04309837575463852,0.0918972064692679,,0.07,928
Austria,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.07686140933342056,0.031833024186927,0.015950489352167113,*,0.08*,925
Austria,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.06030277346622093,0.0663683537094572,0.36382768504058255,,-0.06,816
Austria,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.14260488669546056,0.03142329059584013,6.41899998793867e-06,***,-0.14***,934
Austria,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.1569574759149459,0.04140376909871011,0.00015979736100595672,***,-0.16***,934
Austria,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.19746936978232377,0.034295963365090824,1.1616438067001832e-08,***,0.20***,924
Austria,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.6981924566628894,0.03816639808942118,9.574290529100798e-64,***,0.70***,900
Australia,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.09148156209502822,0.0618017063522088,0.13922273466529758,,-0.09,766
Australia,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.16284637414537784,0.05170693811157747,0.0017002876352963968,**,-0.16**,763
Australia,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.06352197415790428,0.051842720950373976,0.22085042723024434,,-0.06,762
Australia,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,-0.10712614233332474,0.08782168565896271,0.2229352668732475,,-0.11,725
Australia,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.026237583299216993,0.04250274245354484,0.53721281110934,,-0.03,762
Australia,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.3130398855520191,0.047594132627011204,8.80956086347549e-11,***,-0.31***,781
Australia,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.1084698309655252,0.055717767807586555,0.05193299660576282,,-0.11,760
Australia,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.08608997832853404,0.0810452208602772,0.2884718729614975,,-0.09,743
Australia,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.03190744106400034,0.047521520906387275,0.5021530473140245,,-0.03,754
Australia,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.13043735501884512,0.054246812814313636,0.016436945208694573,*,0.13*,751
Australia,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.1137427309602721,0.035734063935500084,0.0015180440227169328,**,0.11**,750
Australia,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.12131159902109268,0.09250016573941473,0.1901232717855058,,-0.12,713
Australia,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.07417042573447219,0.04356978105643161,0.0891100394527851,,-0.07,750
Australia,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.13144134640321514,0.05440041385565397,0.01591798333331781,*,-0.13*,769
Australia,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.26350494186219997,0.04620922198431929,1.705421370813662e-08,***,0.26***,748
Australia,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.6883121066477553,0.06078437080741328,1.666476263400222e-27,***,0.69***,738
Canada,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.09711954290003977,0.04397657826721814,0.027327666328784847,*,-0.10*,1991
Canada,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.08852635819577159,0.03524894242162957,0.012102077944683902,*,-0.09*,1991
Canada,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.15920351186457538,0.032719709814139575,1.2305707086731383e-06,***,-0.16***,1991
Canada,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.09615832001417246,0.05142151230980043,0.061643029742095276,,0.10,1837
Canada,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.030472650943337953,0.0274590603081525,0.2672418382275743,,0.03,1991
Canada,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.1773468904659694,0.03718725646885571,1.985952650881982e-06,***,-0.18***,1991
Canada,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.022195878848016548,0.03616103283971854,0.5394135716653883,,-0.02,1989
Canada,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.13338139728974951,0.049638084499363785,0.007268620085310471,**,-0.13**,1976
Canada,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.08965464949116875,0.03350653427342243,0.007517811430244822,**,-0.09**,1991
Canada,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.0942000972161825,0.021357134749214423,1.0854812676450049e-05,***,0.09***,1991
Canada,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.21940778353356816,0.022001469590794735,6.884905510307637e-23,***,0.22***,1991
Canada,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.0023530737380497158,0.03150945720805226,0.9404787959569756,,-0.00,1839
Canada,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.08466112606046128,0.017953429160997392,2.5777985157992763e-06,***,-0.08***,1991
Canada,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.27395491673568007,0.0223593414288287,2.5247878041575467e-33,***,-0.27***,1991
Canada,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.34873877239768625,0.020498111670464475,1.0730883302808892e-60,***,0.35***,1989
Canada,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.735892894412931,0.028454930648137717,3.246697364362956e-127,***,0.74***,1976
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.08839047162849845,0.024310248221935806,0.00028206157166248635,***,-0.09***,2753
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.07418181986434291,0.018295940643708996,5.162663625125883e-05,***,-0.07***,2754
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.06283375135173586,0.018699153597801787,0.0007893947203563853,***,-0.06***,2747
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.07697635863923935,0.027041998107473545,0.004453596798211091,**,0.08**,2656
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.002632431191885942,0.016699280545086355,0.8747541030264456,,-0.00,2756
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.13656236650354714,0.018457095120837846,1.8146896834848592e-13,***,-0.14***,2754
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.004790297269970267,0.018441518996073523,0.7950714722982428,,-0.00,2739
Switzerland,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.00472227576697648,0.02488641748355025,0.8495168864248991,,-0.00,2698
Switzerland,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.07757710813401708,0.02465244089900688,0.001668413134970786,**,-0.08**,2716
Switzerland,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.1881918634590356,0.021600339038327674,5.079340447007211e-18,***,0.19***,2717
Switzerland,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.14702366761947339,0.02010321219535484,3.4135967654241213e-13,***,0.15***,2710
Switzerland,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.034039299722239846,0.028973098257497092,0.2401580525224687,,0.03,2624
Switzerland,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.11512313109787975,0.01730096699331958,3.4345547931899375e-11,***,-0.12***,2719
Switzerland,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.15895425203314062,0.01956352915959934,6.722017055664007e-16,***,-0.16***,2717
Switzerland,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.25967368508482735,0.019964051419415714,1.4658502968878637e-37,***,0.26***,2705
Switzerland,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.6319055591606215,0.02489621529630776,1.8990624546249054e-127,***,0.63***,2665
Germany,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.10595721147462811,0.04368689491000682,0.015429616531196625,*,-0.11*,1290
Germany,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.024041345559169258,0.04034415981642875,0.5513434005232632,,-0.02,1282
Germany,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.11449282600854005,0.04308439876277069,0.007972959908014325,**,-0.11**,1279
Germany,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,-0.012651769905158261,0.06767557430190674,0.8517339886026166,,-0.01,1188
Germany,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.07298163395585178,0.03485850096619963,0.036487180471137304,*,-0.07*,1286
Germany,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.19190152768366886,0.03909387792357195,1.0344477300970648e-06,***,-0.19***,1289
Germany,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.029596311757771332,0.042542409167895374,0.4867512233879514,,0.03,1269
Germany,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.08130882935315498,0.0658279149832639,0.2170004835427901,,0.08,1245
Germany,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.09622007047790682,0.029235650801711692,0.0010252300081951152,**,-0.10**,1268
Germany,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.08420640855051964,0.027505740058792253,0.0022498073373191287,**,0.08**,1260
Germany,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.05211238758230419,0.028234002239520238,0.06516735778524309,,0.05,1257
Germany,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.17021082687120348,0.040128908332436375,2.3951918234662712e-05,***,-0.17***,1171
Germany,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.21027041074482877,0.021495410122613228,7.859030494968585e-22,***,-0.21***,1266
Germany,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.2683419713163868,0.023860763793186888,4.942707924213786e-28,***,-0.27***,1269
Germany,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.19716728481623047,0.025769163185917772,3.9697500260191904e-14,***,0.20***,1250
Germany,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.7742225842901469,0.03058549978208067,4.702210339189866e-114,***,0.77***,1231
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.041158791927295546,0.04894477793533993,0.4006109835607313,,-0.04,920
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.05226830180834696,0.031327810573474356,0.09557262225502619,,-0.05,920
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.0797623166496777,0.04424472174679567,0.07175991055469441,,-0.08,910
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.12867451694432397,0.06988295128902236,0.0659496988859508,,0.13,806
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.05287213870793117,0.03751448503839584,0.15906318223496396,,0.05,920
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.13832504014618152,0.038143698518762904,0.00030327278388212717,***,-0.14***,920
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.03512513065913403,0.03904985700845156,0.3686280790868989,,-0.04,913
Denmark,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.1556306759081174,0.04736218314154957,0.0010556176995464405,**,-0.16**,906
Denmark,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.02572649451320075,0.047252829170569936,0.5862711982405938,,-0.03,906
Denmark,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.06415106204681109,0.035427319039160354,0.07050832978096151,,0.06,906
Denmark,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.23760360479726472,0.04456977202082605,1.2381215941289684e-07,***,0.24***,897
Denmark,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.009838691002062916,0.06699397883492639,0.8832807112282414,,0.01,792
Denmark,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.04263601910666104,0.036726611605444874,0.24598898795152724,,-0.04,907
Denmark,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.19591932242215293,0.039738675799461484,9.77943614863435e-07,***,-0.20***,906
Denmark,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.31877047308486617,0.03704406236447805,3.386508899217857e-17,***,0.32***,901
Denmark,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.8075605004093056,0.040783267713650866,1.415803348449226e-72,***,0.81***,895
Finland,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.14695725599279363,0.044094678583497436,0.0008868369729673162,***,-0.15***,1173
Finland,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.06387006430641406,0.033500939087723454,0.056829382698298354,,-0.06,1170
Finland,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.12408108195236522,0.03194968144510469,0.00010869389391488463,***,-0.12***,1170
Finland,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,-0.03048487171236758,0.048052262342501914,0.5259442318421428,,-0.03,1110
Finland,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.08173132401200434,0.029216017845031493,0.00523511632428957,**,-0.08**,1170
Finland,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.21780314331457262,0.03769114693924651,9.658303596521428e-09,***,-0.22***,1171
Finland,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.060490039656802,0.031874610501292526,0.057976480604690184,,0.06,1169
Finland,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.005272624958685412,0.049074621027094235,0.9144579089191974,,0.01,1155
Finland,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.1296291383588022,0.03538679050342822,0.0002604947960889253,***,-0.13***,1148
Finland,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.13641848233381282,0.035764546818764884,0.00014387652886943553,***,0.14***,1144
Finland,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.16647802572088644,0.032113628942011786,2.567523701823621e-07,***,0.17***,1145
Finland,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.05693465301737888,0.041609048586252036,0.17149426585832647,,-0.06,1090
Finland,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.12693211387874648,0.025233292685167538,5.684486287377187e-07,***,-0.13***,1145
Finland,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.23973559901184416,0.03321099724252139,9.574039590965567e-13,***,-0.24***,1146
Finland,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.2960752517344094,0.025275534715551863,5.263234259774789e-30,***,0.30***,1145
Finland,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.7760763545005176,0.03080206917678458,1.5868505522329542e-111,***,0.78***,1136
France,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.2166371891965877,0.04585334475659719,2.4929281489725305e-06,***,-0.22***,1731
France,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.10902554021321365,0.03408269258622782,0.0014048188570687124,**,-0.11**,1730
France,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.13598240811514373,0.04034445353019651,0.0007668127400483171,***,-0.14***,1727
France,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,-0.03642561107227138,0.045346195841117924,0.4219289496173032,,-0.04,1666
France,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.0030762947995111034,0.03400761458773928,0.9279329880144921,,-0.00,1729
France,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.2063594751244633,0.04042227082850699,3.672448775488578e-07,***,-0.21***,1728
France,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.09362785234607429,0.04143264764791955,0.023961283515062364,*,-0.09*,1719
France,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.2537578314294304,0.05977918888419884,2.3097311625515146e-05,***,-0.25***,1639
