country,region,region_regime,regime_binary,predictor,outcome,outcome_label,slope,se,p_value,sig,formatted_slope,model_n
France,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.06613131037547504,0.028486866788390356,0.020378686162925635,*,-0.07*,1716
France,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.04491354887097909,0.021740895369267474,0.03899253948422901,*,0.04*,1715
France,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.11684849915592377,0.025783568995321172,6.251695435134299e-06,***,0.12***,1713
France,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.07725653742031646,0.030802240583776615,0.01223217162449591,*,-0.08*,1652
France,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.13831369378888958,0.018750639182163048,2.5234311494328846e-13,***,-0.14***,1714
France,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.19311041271496077,0.024054893651639618,1.8281019422850542e-15,***,-0.19***,1713
France,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.3116743932245045,0.02093189266168333,3.166518489933028e-47,***,0.31***,1706
France,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.7248026056520991,0.025231293176817944,4.207383967727923e-147,***,0.72***,1631
Greece,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.12894480257765828,0.08386668767215551,0.1244283587198178,,-0.13,1238
Greece,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.06457096594460054,0.05821636961966975,0.2675798664294457,,-0.06,1238
Greece,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.05737166688959228,0.05686967925868006,0.31325619221809126,,-0.06,1235
Greece,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,-0.13491670741202455,0.06502802752074445,0.0382281733728554,*,-0.13*,1176
Greece,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.03295199027019535,0.046568107406578775,0.47932266011067537,,-0.03,1234
Greece,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.17702202770962927,0.050833642961037845,0.0005144003352403578,***,-0.18***,1237
Greece,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.04589819062001865,0.0655708967520389,0.4840729281331081,,0.05,1240
Greece,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.14087295689648904,0.07952510036366277,0.07674004760698981,,-0.14,1222
Greece,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.026560414527284748,0.039961460405047264,0.5063980852731564,,-0.03,1240
Greece,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.03872957727716275,0.02669277863417377,0.14705116357086587,,0.04,1240
Greece,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.0423563607266042,0.037369426508209604,0.2572463771024237,,0.04,1236
Greece,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.15459497897089047,0.03903593389145704,7.93544866591523e-05,***,-0.15***,1179
Greece,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.19709680245995598,0.023615073848531388,1.8724798895048183e-16,***,-0.20***,1237
Greece,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.12675817286713587,0.030166963397149048,2.837726019044075e-05,***,-0.13***,1239
Greece,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.22007250220013264,0.02352769468467471,3.835695440801294e-20,***,0.22***,1243
Greece,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.7622562267267556,0.028424058758428065,6.422064083275526e-125,***,0.76***,1226
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.04361391661730529,0.03299813966962435,0.1865035053384381,,-0.04,1275
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.20834010593826235,0.032660717520070624,2.4937333393304956e-10,***,0.21***,1274
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.06348861042196852,0.028857431434715152,0.027981907937844545,*,-0.06*,1269
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.09136281379503508,0.037997570058989995,0.01634126485862501,*,0.09*,1263
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.08934173792287936,0.01981623921491948,7.132380370591191e-06,***,0.09***,1273
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,0.0037122492128442985,0.02223022159464301,0.8674036544617274,,0.00,1275
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.055096974412782274,0.02546278567795366,0.030665332866286154,*,0.06*,1266
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.09555470394199705,0.03834763200340254,0.012839632332349657,*,-0.10*,1245
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.047334216011839736,0.03840143847596753,0.21794802471957453,,0.05,1272
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.0917779241271246,0.03296557779292252,0.005448395769257156,**,0.09**,1271
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.16957631754066504,0.03320023249924883,3.763795792604267e-07,***,0.17***,1266
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.04708697248231619,0.044596803943801125,0.29124588726043577,,-0.05,1260
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.031591288051208366,0.0208775082785039,0.13048582594886418,,0.03,1269
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.11207896668941508,0.02631475501665551,2.2036368336699107e-05,***,-0.11***,1272
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.17567719341021792,0.02775164645717914,3.3977554019083333e-10,***,0.18***,1262
Croatia,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.5509028291313847,0.03585585618636117,6.871166237700153e-49,***,0.55***,1243
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.28614474330521134,0.05245003338896566,6.27666626857408e-08,***,0.29***,926
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.3577965777292711,0.059006623006278194,1.9402088270071495e-09,***,0.36***,926
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.15812686364389172,0.05727523378982073,0.005880281149977861,**,0.16**,926
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.3830165902957212,0.05270978059155646,7.886622047686122e-13,***,0.38***,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.1534854055444157,0.037183341992004015,3.9951012965991146e-05,***,0.15***,926
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,0.2992418690490055,0.03889117962767794,3.657082460209657e-14,***,0.30***,926
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.22676842073195402,0.04696340337389852,1.6094808318568577e-06,***,0.23***,926
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.01949221823940661,0.06188686428872461,0.7528596911316591,,0.02,922
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.03594243851689494,0.033647245379438584,0.28570538267531714,,0.04,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,civic_membership,Civic national membership,-0.08402741855629947,0.03358875579192968,0.012534779740873681,*,-0.08*,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.27397424897244194,0.03144607865694887,1.3709184028202766e-17,***,0.27***,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.04314553567963686,0.039105255012667955,0.27017945115311565,,-0.04,920
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.03576330628289215,0.025522143248307774,0.1614729441930636,,-0.04,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.07512919012858754,0.028724950127293473,0.00905690219814662,**,-0.08**,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.28391032616812706,0.024729890736902266,1.337813285611958e-28,***,0.28***,923
Hungary,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.5885992574576605,0.031039739444664344,7.244275378889445e-68,***,0.59***,919
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.023463296539336653,0.0430030699290103,0.5854422608977936,,-0.02,1069
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.009150901914335208,0.03903943918778155,0.814718203645179,,0.01,1075
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.21164749933487847,0.045391375037138436,3.5158574415469493e-06,***,-0.21***,1072
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.04595576717682093,0.0458629149253625,0.3165698452820799,,0.05,1024
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.11474562677731903,0.028125636010881912,4.844423986212321e-05,***,-0.11***,1072
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.12290468872698135,0.03641791866000064,0.0007652634164682274,***,-0.12***,1069
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.09106642560985279,0.03848064198010109,0.018132821757813736,*,-0.09*,1071
Israel,Other,Other democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.15681042783998578,0.05890813330387345,0.007888908789031698,**,-0.16**,1045
Israel,Other,Other democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.056616852530945616,0.0338950881418029,0.09514761459844617,,0.06,1054
Israel,Other,Other democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.17693266188999424,0.033301135678433534,1.3146294187147015e-07,***,0.18***,1060
Israel,Other,Other democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.28069168177295367,0.034827827242367326,2.0711309419861266e-15,***,0.28***,1057
Israel,Other,Other democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.005628333795790752,0.03780702948854944,0.8816859633520422,,0.01,1014
Israel,Other,Other democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.08477164019250516,0.02478067817428299,0.0006481769668820794,***,0.08***,1058
Israel,Other,Other democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.0032745961564142334,0.03205158375658433,0.9186441108281991,,-0.00,1054
Israel,Other,Other democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.29664685420293235,0.025244488532614014,4.823275577513816e-30,***,0.30***,1057
Israel,Other,Other democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.7116221779481036,0.026436103934686688,2.4716437857347233e-121,***,0.71***,1038
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.01083403981644615,0.02824316592861242,0.701336851240568,,-0.01,1345
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.19990710120908872,0.024365270397998906,5.395732709323717e-16,***,0.20***,1339
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.14049579266288248,0.030945140431232487,6.1270314207131475e-06,***,0.14***,1343
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.2226136790919515,0.04391388798859245,4.575481306520648e-07,***,0.22***,1293
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.06385213263076928,0.018903843067474075,0.0007518557812013697,***,0.06***,1344
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,0.044716215372048396,0.02148130208117528,0.037565597877473565,*,0.04*,1344
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.3242774338198906,0.02754828705636993,1.6681180011375272e-30,***,0.32***,1341
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.19211695120027983,0.04881326802716092,8.753510234550778e-05,***,0.19***,1248
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.02658742507803158,0.02420038446927167,0.27212776825287227,,-0.03,1321
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,civic_membership,Civic national membership,0.049650487868505344,0.025638809380618702,0.053017041459939795,,0.05,1315
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,national_superiority,National superiority and unconditional support,-0.07636537287153544,0.026768256217897256,0.004401079299467429,**,-0.08**,1319
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.030562608933861313,0.04005799302442202,0.44563005924331,,0.03,1271
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.041472056005640745,0.01749578878920682,0.017912412592274836,*,0.04*,1320
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,0.05734023592897586,0.019720487216143584,0.00370273677146706,**,0.06**,1320
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.10827109769265064,0.027942497249399754,0.00011198931987267841,***,0.11***,1318
India,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.12451337936346007,0.044936145301540685,0.0056750523286465725,**,0.12**,1227
Italy,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.06560658403299158,0.05047085343830916,0.19399507721374917,,0.07,846
Italy,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.0748497087882889,0.03944338561343637,0.0580853635793223,,0.07,845
Italy,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.08464422707900887,0.040699878990424,0.037854615859664875,*,-0.08*,845
Italy,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.09041285311577951,0.05041990031924984,0.07331752567089629,,0.09,809
Italy,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.04124931044631097,0.033986170045673385,0.22520093758428691,,0.04,844
Italy,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,0.08931413821266787,0.03810049172842311,0.019301759148927643,*,0.09*,845
Italy,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.0026925554379815253,0.03736094504849104,0.9425644373853704,,0.00,843
Italy,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.03600459230855968,0.05998563938225732,0.5485229396448157,,-0.04,838
Italy,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.11834114908155513,0.036715111555449716,0.0013166152108302937,**,0.12**,843
Italy,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.1919385690226978,0.026570737054569332,1.1395799509677153e-12,***,0.19***,842
Italy,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.19378179316818667,0.02786323388451797,7.123890189497136e-12,***,0.19***,842
Italy,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.07051543909487457,0.03121034278094443,0.02412891199698378,*,-0.07*,807
Italy,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.041433550402963704,0.022265294604645703,0.06310918617675386,,-0.04,841
Italy,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.05061833650189662,0.027284538973252923,0.06391919660226955,,-0.05,842
Italy,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.31228089254532776,0.02139676516878699,3.910206415311281e-43,***,0.31***,840
Italy,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.6201813633476059,0.028479253583342388,1.6869026144201564e-83,***,0.62***,835
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.19431632235800578,0.052289023318756664,0.00021203791311975742,***,0.19***,1148
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.10179900833987787,0.04505561221732941,0.02404588969510682,*,0.10*,1148
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.12346197210372623,0.038151496001783365,0.0012465490573843096,**,0.12**,1148
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.008565029498484478,0.05594562217255435,0.8783504745921734,,0.01,1125
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.04366181591036877,0.03542811310584049,0.21805115673450548,,0.04,1148
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.015620322769684947,0.027214870787936326,0.566106014028128,,-0.02,1148
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.07489470742935112,0.0456711859482793,0.10130830046859667,,0.07,1147
South Korea,East Asia,East Asian democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.06905326263808931,0.05866867878345043,0.2394418155974434,,-0.07,1136
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.060213173448595114,0.04448939787664388,0.17618739711903714,,0.06,1146
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,-0.008211141005482148,0.038578929990759445,0.8314897842759912,,-0.01,1146
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.12795224482823286,0.04257123678838879,0.0027085219697543773,**,0.13**,1146
