country,region,region_regime,regime_binary,predictor,outcome,outcome_label,slope,se,p_value,sig,formatted_slope,model_n
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.013623688404528878,0.05233433787566204,0.7946647248183574,,0.01,1123
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.0008292083406438167,0.02617325708726587,0.9747315849490893,,0.00,1146
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.02785821055469384,0.031478742487236804,0.37635141471092187,,-0.03,1146
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.19509724422685082,0.04292350408253062,6.073072125910501e-06,***,0.20***,1145
South Korea,East Asia,East Asian democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.4009546068436691,0.054751650084032974,4.597866854925233e-13,***,0.40***,1134
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.08211983838607395,0.03880918712765993,0.034616139638481744,*,0.08*,918
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.013544493407440683,0.03402713716230956,0.6906866735350761,,0.01,918
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.06455968780406529,0.03893467543651106,0.09763177668317609,,0.06,914
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.16194314203673343,0.039817657174691684,5.1837288260284625e-05,***,0.16***,892
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.13902784697514647,0.03054945046801361,6.065546586341303e-06,***,0.14***,916
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,0.006634749244142313,0.032004602535767,0.8358171418567922,,0.01,917
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.09634878796376256,0.03443522466134184,0.0052510474508118575,**,0.10**,916
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.0482644595741899,0.05402580560213569,0.3719065232595791,,-0.05,895
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.0056105150092289335,0.02954065511595659,0.8494107103545911,,0.01,903
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.08107380015016297,0.02974119310507478,0.006536118304756069,**,0.08**,903
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.16384761243680757,0.031095758901380804,1.7187565889720634e-07,***,0.16***,900
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.01515106327924265,0.03875090670320347,0.6959031775087493,,-0.02,877
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.00838749648096293,0.023754496914915182,0.7241034454761073,,-0.01,901
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.15225466516125952,0.025540349912622128,3.595060301063098e-09,***,-0.15***,902
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.14031836709568513,0.026960285131368344,2.410968661283879e-07,***,0.14***,902
Lithuania,Eastern Europe,Eastern Europe democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.5892284136700319,0.03727640956304959,1.022001041095841e-49,***,0.59***,884
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.14495459687103995,0.037550589060787044,0.00012147129798993485,***,0.14***,895
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.128002790214385,0.03672002529211635,0.0005144607060971713,***,0.13***,895
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.16142130580894865,0.04199630510795377,0.00012981962018178907,***,0.16***,895
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.09853087853255182,0.051953567225333605,0.05823814411967034,,0.10,837
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.045233659516016544,0.02532620969981662,0.07443329355417179,,0.05,895
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.09016354326398002,0.026476521072836795,0.0006902564443411014,***,-0.09***,894
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.1385537770819667,0.04121663375864796,0.0008080141320391856,***,0.14***,894
Mexico,Other,Other democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.2178528239170845,0.05653797458829534,0.0001250255234859844,***,0.22***,888
Mexico,Other,Other democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.20301009092256983,0.027090762762591775,1.618278876736773e-13,***,0.20***,894
Mexico,Other,Other democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.2052098837112606,0.03059475119379645,3.5245773626062966e-11,***,0.21***,894
Mexico,Other,Other democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.14415730529339577,0.02856984527711967,5.478117980205734e-07,***,0.14***,894
Mexico,Other,Other democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.09564690228458517,0.04246818314366029,0.02457014077457809,*,0.10*,836
Mexico,Other,Other democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.09017823730855401,0.018507851235855893,1.3051422050729244e-06,***,0.09***,894
Mexico,Other,Other democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.02433335120853819,0.02201340562288076,0.2692912972157631,,-0.02,893
Mexico,Other,Other democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.3388095702275704,0.03186533864080926,6.191382478360951e-25,***,0.34***,893
Mexico,Other,Other democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.562163641888425,0.03635827475376759,6.805560926649547e-48,***,0.56***,887
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.023136440631040145,0.03855260639043041,0.5485236339169424,,-0.02,1343
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.06976552098231892,0.032174606730791165,0.0303088946984698,*,-0.07*,1341
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.13153386295210368,0.032419367600356,5.2533177088616286e-05,***,-0.13***,1339
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.07683108343715972,0.05002768147905304,0.12485038126167652,,0.08,1242
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.03314564648712093,0.0257537737962981,0.1983105918829816,,0.03,1338
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.06219569798093616,0.029286402976540775,0.03387823530144273,*,-0.06*,1341
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.04423403531016845,0.03636139462369158,0.2240068284439427,,-0.04,1332
Netherlands,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.09075180365483959,0.05099852950099347,0.07539165031650993,,-0.09,1306
Netherlands,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.01706591757103837,0.03315525326150952,0.606830614853896,,-0.02,1312
Netherlands,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.11142953124017296,0.027614045590638653,5.7714565025662166e-05,***,0.11***,1310
Netherlands,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.17384058391393964,0.02794559910558881,6.656703800372698e-10,***,0.17***,1309
Netherlands,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.0842215260580712,0.03894838333209661,0.03078339047578617,*,-0.08*,1218
Netherlands,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.147751612770322,0.022564340169600676,8.367374232885828e-11,***,-0.15***,1309
Netherlands,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.20800826046788679,0.024236432626093592,2.5989442822467377e-17,***,-0.21***,1311
Netherlands,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.30874916082343695,0.02796993236402503,3.8354094561933666e-27,***,0.31***,1305
Netherlands,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.811983086278584,0.029634970199738195,1.9974462326530003e-130,***,0.81***,1285
Norway,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.11881992972359257,0.04141269487361471,0.004203581331248465,**,-0.12**,990
Norway,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,-0.09478218228098712,0.028377488218424767,0.0008691027759880139,***,-0.09***,990
Norway,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.0607675699734358,0.033931102057168996,0.0736171253022995,,-0.06,983
Norway,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,-0.001550277471295658,0.0485894221995145,0.9745542830503723,,-0.00,916
Norway,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.02180762691682503,0.03095599547561139,0.4813051686306356,,0.02,993
Norway,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.10983006390892491,0.031397498720926606,0.0004895264386957836,***,-0.11***,995
Norway,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",-0.01811689562286034,0.032428695298589306,0.5765148507030418,,-0.02,991
Norway,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.10791777258662094,0.0444680292863723,0.01541020454052453,*,-0.11*,982
Norway,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.11066823846677387,0.03640036659186979,0.002426894112941858,**,-0.11**,975
Norway,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.06682848419902498,0.026746992560858312,0.012635558789326927,*,0.07*,973
Norway,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.11682610339517296,0.029450832501471586,7.824468653508615e-05,***,0.12***,968
Norway,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.01801898258075063,0.04448244307688057,0.6855145077217396,,-0.02,905
Norway,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.138853567709738,0.027180008243057663,3.9036655690368036e-07,***,-0.14***,979
Norway,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.1846226571949483,0.02625956898209543,3.861368400373065e-12,***,-0.18***,981
Norway,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.32067819710597334,0.02738674625208977,1.0221030600312513e-29,***,0.32***,977
Norway,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.8013950309595685,0.03186483995982286,1.0141347829900734e-107,***,0.80***,970
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,-0.009995689917856154,0.05560412107494893,0.8573726237160368,,-0.01,1024
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.06126196801730899,0.039043763432258724,0.11694772237858843,,0.06,1015
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.025647114772002766,0.03916482013559811,0.5127126115537474,,0.03,1018
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.04144877504120714,0.06331994015607416,0.5128892627108156,,0.04,951
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.1284603197088625,0.032839750440174335,9.772149596213037e-05,***,0.13***,1023
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.07720780971573582,0.04307967261629992,0.07339624078153201,,-0.08,1024
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.12761937176061622,0.04143729721139817,0.0021272614196366927,**,0.13**,1016
New Zealand,West,Western democracies,Democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.08723752679764019,0.06882883723317032,0.20529242750700072,,0.09,989
New Zealand,West,Western democracies,Democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,-0.1496021691093521,0.044003465738086917,0.0007010406102777849,***,-0.15***,1006
New Zealand,West,Western democracies,Democracy,democracy_works_today,civic_membership,Civic national membership,0.1053142712381181,0.03474577642638867,0.002500747774818397,**,0.11**,998
New Zealand,West,Western democracies,Democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.15837302640694606,0.034692179632304324,5.617608533436949e-06,***,0.16***,1000
New Zealand,West,Western democracies,Democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,-0.03877796581189852,0.05082767473828341,0.44569852243705294,,-0.04,936
New Zealand,West,Western democracies,Democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.10654633532314417,0.02808376052771846,0.00015721500774040052,***,-0.11***,1006
New Zealand,West,Western democracies,Democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.23238589918024388,0.036486386318407026,2.8932224209601766e-10,***,-0.23***,1007
New Zealand,West,Western democracies,Democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.29205038545055473,0.030337894646035285,4.946144592915259e-21,***,0.29***,999
New Zealand,West,Western democracies,Democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.773380512293647,0.04175515988007564,8.230369637901472e-66,***,0.77***,976
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.06598239353961333,0.021348184959096857,0.002028581765518302,**,0.07**,1715
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.07194971662274874,0.01726440990704341,3.2333177493820284e-05,***,0.07***,1715
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,-0.028133194366448677,0.02839633230184578,0.32195603341717466,,-0.03,1715
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.1201606313680621,0.03987021298815699,0.0026185160604028563,**,0.12**,1691
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.003851182589889035,0.0171938638684472,0.8227950848528907,,0.00,1714
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,0.010264967592068075,0.015861288775596366,0.5176081835873445,,0.01,1714
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.0529286309461483,0.025839647241590727,0.04067851728860638,*,0.05*,1712
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,0.0009689759589033287,0.03822914745942438,0.9797815960275746,,0.00,1675
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.01851044811446112,0.019588567760916088,0.3448126653856307,,0.02,1706
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,civic_membership,Civic national membership,0.02040509079501618,0.017004619984609736,0.23031689027308883,,0.02,1706
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.09322245657397765,0.026731658714974408,0.0005002579670176094,***,0.09***,1706
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.0586637126410503,0.03640460107641672,0.10727284704473908,,0.06,1682
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.015997082651756145,0.01532510774957609,0.29670422952039927,,-0.02,1705
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.05738333642242743,0.015371680720434235,0.0001954030456458565,***,-0.06***,1705
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.14795458936417116,0.023572076643210982,4.3815007910564573e-10,***,0.15***,1703
Philippines,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,democracy_works_today,pride_democracy,Pride in the way democracy works,0.33006034688620645,0.03384402085630714,6.865386976207523e-22,***,0.33***,1669
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,ascriptive_membership,Closed/ascriptive national membership,0.06025817502268005,0.04971197460180755,0.22572355400185365,,0.06,1078
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,civic_membership,Civic national membership,0.012992091502511016,0.02945866076967119,0.6592818058720962,,0.01,1077
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,national_superiority,National superiority and unconditional support,0.0013251014551549645,0.043610184019217624,0.9757655640202787,,0.00,1076
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,nation_state_self_determination,Every nation should have its own state,0.01991548931413689,0.06257932009032952,0.7503653079343919,,0.02,1022
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,protective_sovereignty,Protectionist/sovereigntist nationalism,0.027776702958991706,0.0371157410938983,0.4543945841331462,,0.03,1079
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.09502396701513405,0.036020074051949375,0.008458374402466655,**,-0.10**,1078
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,national_pride_non_democracy,"National pride, excluding pride in democracy",0.012892657434560917,0.03908610396701128,0.7415761219545549,,0.01,1071
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_rights_liberal,pride_democracy,Pride in the way democracy works,-0.02768301670281481,0.05936348439058239,0.6410795483730515,,-0.03,1014
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,ascriptive_membership,Closed/ascriptive national membership,0.03804151142583745,0.04078210268451622,0.3511420621547733,,0.04,1037
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,civic_membership,Civic national membership,0.1480283872060113,0.027212850605633984,6.668869832409797e-08,***,0.15***,1036
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,national_superiority,National superiority and unconditional support,0.24308350537351764,0.03646779647208155,4.2874698634481316e-11,***,0.24***,1035
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,nation_state_self_determination,Every nation should have its own state,0.07957890135978074,0.057439582173028296,0.16623519594418368,,0.08,983
Russia,Eastern Europe,Eastern Europe non-democracies,Non-democracy,democracy_works_today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.09945481224473118,0.02839333083579477,0.00048020308097389416,***,0.10***,1038
