country_code,country_name,c_sample_n,n,region,region_regime,regime_binary,row_2023,v2x_polyarchy,v2x_liberal,v2x_libdem,v2x_partipdem,cm_democracy_rights_liberal,cm_democracy_rights_all,cm_democracy_works_today,cm_ascriptive_membership,cm_civic_membership,cm_national_superiority,cm_nation_state_self_determination,cm_protective_sovereignty,cm_anti_immigrant_exclusion,cm_national_pride_non_democracy,cm_pride_democracy,cm_civic_minus_ethnic
208,Denmark,1,1254,West,Western democracies,Democracy,Liberal democracy,0.916,0.977,0.884,0.702,0.738823896820706,0.7769701573336408,0.7049984096457819,0.3521659790805762,0.8058571379430907,0.5983189490225885,0.6403539853994223,0.4749697139069197,0.425538504798155,0.6492091255256026,0.671706952800561,0.4536911588625145
752,Sweden,1,1607,West,Western democracies,Democracy,Liberal democracy,0.881,0.978,0.845,0.63,0.7510724331926862,0.7886287450240939,0.6716688227684348,0.24879832810867292,0.8052949760266834,0.49282334384858045,0.4856612685560054,0.42974326862867873,0.4430425509779442,0.5916104789998595,0.6733033611646327,0.5564966479180105
756,Switzerland,1,3202,West,Western democracies,Democracy,Liberal democracy,0.887,0.962,0.841,0.787,0.7321847533004167,0.7660821012897138,0.7420814479638009,0.35663642998644557,0.7788728966764009,0.5785729232056916,0.6512426422498365,0.49681664058424624,0.4243969298245614,0.6742480146180336,0.7877515875578518,0.42223646668995535
578,Norway,1,1132,West,Western democracies,Democracy,Liberal democracy,0.884,0.953,0.833,0.636,0.7416020671834626,0.786402728351127,0.7207839562443027,0.33147653000594174,0.8222420281243811,0.4996630727762803,0.5767543859649122,0.48188036083998814,0.4247345132743363,0.6816167012961314,0.7317518248175182,0.49076549811843934
246,Finland,1,1369,West,Western democracies,Democracy,Liberal democracy,0.865,0.971,0.825,0.605,0.7614376011859054,0.7953743143974581,0.6997717290121429,0.3494889525123716,0.7957114330490404,0.5435327317780256,0.6697055599570739,0.511898967662351,0.45135517529319424,0.6362691755724134,0.6870644933114352,0.44622248053666874
554,New Zealand,1,1191,West,Western democracies,Democracy,Liberal democracy,0.878,0.951,0.825,0.66,0.729505284392555,0.7686906884358939,0.6471035709152921,0.31641186548381417,0.7958694575833681,0.49911324262714085,0.5044003828939029,0.5414596606743408,0.3393508778972056,0.6469757433188856,0.6647610495579961,0.47945759209955396
276,Germany,2,1545,West,Western democracies,Democracy,Liberal democracy,0.854,0.969,0.812,0.616,0.8619704478213918,0.8683422155663569,0.6014950181314835,0.35864063433627796,0.7570684689598248,0.423776932488876,0.6052469700311276,0.41988449276492756,0.43382272706475655,0.5695655948999436,0.6197027611712095,0.39842783462354686
250,France,1,1905,West,Western democracies,Democracy,Liberal democracy,0.876,0.93,0.81,0.611,0.7645383048581166,0.8010375458450887,0.44852632836817163,0.36717430428424214,0.833709200737402,0.44740194727989596,0.6589353651793284,0.5251977938574779,0.5016052649327739,0.5804777708587914,0.46186895785112736,0.4665348964531598
36,Australia,1,993,West,Western democracies,Democracy,Liberal democracy,0.855,0.957,0.804,0.637,0.7340040940189375,0.7831623201451938,0.6745797996914858,0.27506165016907763,0.8083707715934213,0.5557843284840952,0.5466782256790839,0.6053969707735247,0.4067244033473067,0.6581393090247146,0.7041560783375473,0.5333091214243437
528,Netherlands,1,1509,West,Western democracies,Democracy,Liberal democracy,0.843,0.951,0.79,0.577,0.6531694243766022,0.7021937850631891,0.5659471685919704,0.36167799586267624,0.7535062149613304,0.5401441011019497,0.563654126763162,0.4700419315656175,0.507699223743589,0.6744513667159879,0.6563023585513598,0.3918282190986542
40,Austria,1,1146,West,Western democracies,Democracy,Electoral democracy,0.846,0.928,0.777,0.597,0.8173027987814502,0.8282818722903358,0.5412531080418227,0.41443017263854537,0.7874983100626848,0.5470328968840779,0.6279455690470925,0.5203334563725553,0.5273290219050575,0.6129189523629749,0.5504213561479657,0.3730681374241394
840,United States,1,1589,West,Western democracies,Democracy,Liberal democracy,0.843,0.924,0.771,0.603,0.7754626548446126,0.7897497785678023,0.5338185956743751,0.3605357632675827,0.7842860324888554,0.4995370153973666,0.673713458309126,0.5189538183402359,0.43767060703316574,0.6396638958666289,0.5859270835842085,0.42375026922127274
124,Canada,1,2127,West,Western democracies,Democracy,Electoral democracy,0.848,0.878,0.746,0.59,0.7735039301510789,0.7973351211682759,0.5759002221580884,0.23984853540941117,0.8095418537407373,0.5478929168592409,0.6386696115340976,0.5799527252543031,0.3837012803021825,0.5898096154090388,0.6584428242406803,0.5696933183313261
380,Italy,1,1135,West,Western democracies,Democracy,Liberal democracy,0.816,0.907,0.732,0.634,0.7889085025007355,0.815525181265922,0.5218360071301248,0.5490944689182574,0.8080540858318636,0.5247648442092887,0.6964782205746061,0.4910488378934981,0.5726610767872904,0.6363689949896846,0.49866190900981266,0.25895961691360614
703,Slovakia,1,1025,Eastern Europe,Eastern Europe democracies,Democracy,Electoral democracy,0.817,0.9,0.73,0.595,0.7578963133801323,0.775013779086985,0.5246321444852001,0.61447850258657,0.7828381388938308,0.583820603718937,0.6959701933483431,0.6105574588773092,0.6480656580449633,0.594605176245963,0.42416824981366336,0.1683596363072608
440,Lithuania,1,1257,Eastern Europe,Eastern Europe democracies,Democracy,Electoral democracy,0.788,0.94,0.726,0.577,0.7990966739655995,0.8326721777815114,0.6116373565546473,0.6045283422026346,0.7754881768196786,0.5369049618713853,0.7115322484520378,0.5378036574149339,0.5413129233076925,0.6554787850428924,0.5066126772172911,0.170959834617044
158,Taiwan,1,1563,East Asia,East Asian democracies,Democracy,Liberal democracy,0.823,0.88,0.723,0.644,0.8219819694967697,0.840584191751812,0.5717381255117238,0.4194454963577987,0.8542157649296311,0.5372157793155806,0.7381541654128474,0.43618199985091616,0.44533705610458374,0.6453994190535958,0.6065020374364914,0.43477026857183243
705,Slovenia,1,1039,Eastern Europe,Eastern Europe democracies,Democracy,Electoral democracy,0.757,0.871,0.655,0.564,0.82860491648463,0.8480010318902593,0.4696777713917319,0.4009318130534076,0.7463833852902738,0.5219525954816682,0.6575229851022821,0.5037603488523639,0.5285886616183477,0.6535345332581554,0.3609384874065297,0.34545157223686623
191,Croatia,1,1400,Eastern Europe,Eastern Europe democracies,Democracy,Electoral democracy,0.744,0.877,0.646,0.504,0.7554672268240767,0.7747436829017077,0.5216791406867622,0.6103374973310728,0.7495518334389336,0.5705404551167421,0.6218788225237198,0.6118124849710392,0.6412476805251479,0.6494982274240104,0.4729543681541421,0.13921433610786083
376,Israel,2,1197,Other,Other democracies,Democracy,Electoral democracy,0.72,0.887,0.63,0.472,0.7595048198942191,0.7932557897999096,0.48132097480728203,0.48457657309243274,0.8016071752355949,0.5567513529624064,0.7208822873792291,0.5659631852662215,0.5578819243696537,0.6219206523633972,0.4093298273857328,0.31703060214316214
410,South Korea,1,1230,East Asia,East Asian democracies,Democracy,Liberal democracy,0.733,0.866,0.63,0.488,0.7410077288621298,0.7555710845280764,0.668108512582382,0.5826621077339517,0.7523894328370067,0.6421515209913253,0.62583303233129,0.5515897661454872,0.5487155460089078,0.6661474558786482,0.6129634225689445,0.169727325103055
710,South Africa,1,3112,Other,Other democracies,Democracy,Electoral democracy,0.705,0.856,0.6,0.447,0.7129478310397522,0.7290545030675302,0.3892948085509795,0.728100000329673,0.8424873723095857,0.5716975576375181,0.5507052879193796,0.59666209713835,0.6499138156285197,0.5892665392994624,0.46452605017946297,0.11438737197991267
300,Greece,1,1463,West,Western democracies,Democracy,Electoral democracy,0.74,0.767,0.584,0.512,0.7996154141508246,0.840472945056107,0.3929591982044594,0.45281992010225147,0.7729383171779362,0.42994990778763925,0.6692403810946228,0.5525143757594503,0.547411380494108,0.5780652343521179,0.3390652401383659,0.3201183970756847
348,Hungary,1,1023,Eastern Europe,Eastern Europe non-democracies,Non-democracy,Electoral autocracy,0.437,0.664,0.323,0.286,0.8301079363042307,0.8385393649727914,0.46602907453481063,0.6079096652063002,0.7885010263651764,0.5376599821633452,0.698934772237686,0.5895402843089687,0.6886153140004578,0.5956563182906471,0.39991734706949855,0.1805913611588762
484,Mexico,1,1025,Other,Other democracies,Democracy,Electoral democracy,0.549,0.473,0.307,0.387,0.8015407986111112,0.826029810298103,0.45968534906588004,0.5960433604336043,0.7808672086720866,0.541829268292683,0.6803763440860215,0.588520325203252,0.5853841145833334,0.6213053385416667,0.4425853018372703,0.1848238482384823
608,Philippines,1,1800,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,Electoral autocracy,0.434,0.605,0.299,0.289,0.7706446714310679,0.7742687778416418,0.6254451862825354,0.7870886182550828,0.9242282240038635,0.5790373999437509,0.6860718629615512,0.601563970328041,0.5457709418232302,0.7378163537938479,0.6845862254971512,0.1371396057487807
356,India,1,1605,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,Electoral autocracy,0.373,0.624,0.273,0.234,0.7122985589626083,0.7271224332955496,0.6239690651046518,0.644753233327288,0.7672973689432724,0.6829525821059604,0.7551250740664073,0.6477749769612163,0.6016835404010418,0.7220868182186377,0.77348385043649,0.12254413561598443
764,Thailand,1,1500,South/Southeast Asia,South/Southeast Asia non-democracies,Non-democracy,Electoral autocracy,0.289,0.636,0.24,0.142,0.7493331809175431,0.7581058020477816,0.46456859971711456,0.6686561059051018,0.7649314864462318,0.5818401102687801,0.7301730353280461,0.6154910915651781,0.5775988411724609,0.5966020147346264,0.596550941683685,0.09627538054112994
643,Russia,1,1574,Eastern Europe,Eastern Europe non-democracies,Non-democracy,Electoral autocracy,0.19,0.152,0.062,0.124,0.749324775384314,0.7839878066408684,0.5799590529821046,0.6465061796219276,0.8996539164452706,0.7557399867255017,0.6448901951635614,0.6407324378582651,0.708712890310339,0.8074951753579509,0.6135528249608379,0.253147736823343
