country,n,weighted_n,region,region_regime,vdem_row_2023,regime_binary,grey_zone,core_west,democracy_rights_liberal,democracy_works_today,ascriptive_membership,civic_membership,national_superiority,nation_state_self_determination,protective_sovereignty,anti_immigrant_exclusion,national_pride_non_democracy,pride_democracy
South Korea,1230,1230.0000000000002,East Asia,East Asian democracies,LD-,Democracy,True,False,0.7410077288621298,0.668108512582382,0.5826621077339517,0.7523894328370067,0.6421515209913253,0.62583303233129,0.5515897661454872,0.5487155460089078,0.6661474558786482,0.6129634225689445
Taiwan,1563,1563.0,East Asia,East Asian democracies,LD,Democracy,False,False,0.8219819694967697,0.5717381255117238,0.4194454963577987,0.8542157649296311,0.5372157793155806,0.7381541654128474,0.43618199985091616,0.44533705610458374,0.6453994190535958,0.6065020374364914
Croatia,1400,1399.9999995000003,Eastern Europe,Eastern Europe democracies,ED,Democracy,False,False,0.7554672268240767,0.5216791406867622,0.6103374973310728,0.7495518334389336,0.5705404551167421,0.6218788225237198,0.6118124849710392,0.6412476805251479,0.6494982274240104,0.4729543681541421
Lithuania,1257,1257.0000000315101,Eastern Europe,Eastern Europe democracies,ED+,Democracy,True,False,0.7990966739655995,0.6116373565546473,0.6045283422026346,0.7754881768196786,0.5369049618713853,0.7115322484520378,0.5378036574149339,0.5413129233076925,0.6554787850428924,0.5066126772172911
Slovakia,1025,1025.016026534425,Eastern Europe,Eastern Europe democracies,ED,Democracy,False,False,0.7578963133801323,0.5246321444852001,0.61447850258657,0.7828381388938308,0.583820603718937,0.6959701933483431,0.6105574588773092,0.6480656580449633,0.594605176245963,0.42416824981366336
Slovenia,1039,1040.3972126364702,Eastern Europe,Eastern Europe democracies,ED+,Democracy,True,False,0.82860491648463,0.4696777713917319,0.4009318130534076,0.7463833852902738,0.5219525954816682,0.6575229851022821,0.5037603488523639,0.5285886616183477,0.6535345332581554,0.3609384874065297
Hungary,1023,1023.009671178946,Eastern Europe,Eastern Europe non-democracies,EA,Non-democracy,False,False,0.8301079363042307,0.46602907453481063,0.6079096652063002,0.7885010263651764,0.5376599821633452,0.698934772237686,0.5895402843089687,0.6886153140004578,0.5956563182906471,0.39991734706949855
Russia,1574,1574.0,Eastern Europe,Eastern Europe non-democracies,EA,Non-democracy,False,False,0.749324775384314,0.5799590529821046,0.6465061796219276,0.8996539164452706,0.7557399867255017,0.6448901951635614,0.6407324378582651,0.708712890310339,0.8074951753579509,0.6135528249608379
Israel,1197,1196.6410770025905,Other,Other democracies,ED+,Democracy,True,False,0.7595048198942191,0.48132097480728203,0.48457657309243274,0.8016071752355949,0.5567513529624064,0.7208822873792291,0.5659631852662215,0.5578819243696537,0.6219206523633972,0.4093298273857328
Mexico,1025,1025.0,Other,Other democracies,ED-,Democracy,True,False,0.8015407986111112,0.45968534906588004,0.5960433604336043,0.7808672086720866,0.541829268292683,0.6803763440860215,0.588520325203252,0.5853841145833334,0.6213053385416667,0.4425853018372703
South Africa,3112,3112.0000012540563,Other,Other democracies,ED,Democracy,False,False,0.7129478310397522,0.3892948085509795,0.728100000329673,0.8424873723095857,0.5716975576375181,0.5507052879193796,0.59666209713835,0.6499138156285197,0.5892665392994624,0.46452605017946297
India,1605,1604.999999999991,South/Southeast Asia,South/Southeast Asia non-democracies,EA,Non-democracy,False,False,0.7122985589626083,0.6239690651046518,0.644753233327288,0.7672973689432724,0.6829525821059604,0.7551250740664073,0.6477749769612163,0.6016835404010418,0.7220868182186377,0.77348385043649
Philippines,1800,1800.0000244859966,South/Southeast Asia,South/Southeast Asia non-democracies,EA,Non-democracy,False,False,0.7706446714310679,0.6254451862825354,0.7870886182550828,0.9242282240038635,0.5790373999437509,0.6860718629615512,0.601563970328041,0.5457709418232302,0.7378163537938479,0.6845862254971512
Thailand,1500,1500.0,South/Southeast Asia,South/Southeast Asia non-democracies,EA,Non-democracy,False,False,0.7493331809175431,0.46456859971711456,0.6686561059051018,0.7649314864462318,0.5818401102687801,0.7301730353280461,0.6154910915651781,0.5775988411724609,0.5966020147346264,0.596550941683685
Australia,993,992.9599721083715,West,Western democracies,LD,Democracy,False,True,0.7340040940189375,0.6745797996914858,0.27506165016907763,0.8083707715934213,0.5557843284840952,0.5466782256790839,0.6053969707735247,0.4067244033473067,0.6581393090247146,0.7041560783375473
Austria,1146,1146.0,West,Western democracies,ED+,Democracy,True,True,0.8173027987814502,0.5412531080418227,0.41443017263854537,0.7874983100626848,0.5470328968840779,0.6279455690470925,0.5203334563725553,0.5273290219050575,0.6129189523629749,0.5504213561479657
Canada,2127,2127.0605494697547,West,Western democracies,LD,Democracy,False,True,0.7735039301510789,0.5759002221580884,0.23984853540941117,0.8095418537407373,0.5478929168592409,0.6386696115340976,0.5799527252543031,0.3837012803021825,0.5898096154090388,0.6584428242406803
Denmark,1254,1253.9999420701154,West,Western democracies,LD,Democracy,False,True,0.738823896820706,0.7049984096457819,0.3521659790805762,0.8058571379430907,0.5983189490225885,0.6403539853994223,0.4749697139069197,0.425538504798155,0.6492091255256026,0.671706952800561
Finland,1369,1368.9999999999895,West,Western democracies,LD,Democracy,False,True,0.7614376011859054,0.6997717290121429,0.3494889525123716,0.7957114330490404,0.5435327317780256,0.6697055599570739,0.511898967662351,0.45135517529319424,0.6362691755724134,0.6870644933114352
France,1905,1904.999999999994,West,Western democracies,LD,Democracy,False,True,0.7645383048581166,0.44852632836817163,0.36717430428424214,0.833709200737402,0.44740194727989596,0.6589353651793284,0.5251977938574779,0.5016052649327739,0.5804777708587914,0.46186895785112736
Germany,1545,1544.9999999000006,West,Western democracies,LD,Democracy,False,True,0.8619704478213918,0.6014950181314835,0.35864063433627796,0.7570684689598248,0.423776932488876,0.6052469700311276,0.41988449276492756,0.43382272706475655,0.5695655948999436,0.6197027611712095
Greece,1463,1463.0,West,Western democracies,ED+,Democracy,True,True,0.7996154141508246,0.3929591982044594,0.45281992010225147,0.7729383171779362,0.42994990778763925,0.6692403810946228,0.5525143757594503,0.547411380494108,0.5780652343521179,0.3390652401383659
Italy,1135,1135.0,West,Western democracies,LD,Democracy,False,True,0.7889085025007355,0.5218360071301248,0.5490944689182574,0.8080540858318636,0.5247648442092887,0.6964782205746061,0.4910488378934981,0.5726610767872904,0.6363689949896846,0.49866190900981266
Netherlands,1509,1509.0855133999908,West,Western democracies,LD,Democracy,False,True,0.6531694243766022,0.5659471685919704,0.36167799586267624,0.7535062149613304,0.5401441011019497,0.563654126763162,0.4700419315656175,0.507699223743589,0.6744513667159879,0.6563023585513598
New Zealand,1191,1191.0000000050636,West,Western democracies,LD,Democracy,False,True,0.729505284392555,0.6471035709152921,0.31641186548381417,0.7958694575833681,0.49911324262714085,0.5044003828939029,0.5414596606743408,0.3393508778972056,0.6469757433188856,0.6647610495579961
Norway,1132,1132.0,West,Western democracies,LD,Democracy,False,True,0.7416020671834626,0.7207839562443027,0.33147653000594174,0.8222420281243811,0.4996630727762803,0.5767543859649122,0.48188036083998814,0.4247345132743363,0.6816167012961314,0.7317518248175182
Sweden,1607,1607.0,West,Western democracies,LD,Democracy,False,True,0.7510724331926862,0.6716688227684348,0.24879832810867292,0.8052949760266834,0.49282334384858045,0.4856612685560054,0.42974326862867873,0.4430425509779442,0.5916104789998595,0.6733033611646327
Switzerland,3202,3202.0,West,Western democracies,LD,Democracy,False,True,0.7321847533004167,0.7420814479638009,0.35663642998644557,0.7788728966764009,0.5785729232056916,0.6512426422498365,0.49681664058424624,0.4243969298245614,0.6742480146180336,0.7877515875578518
United States,1589,1579.0489522699772,West,Western democracies,LD,Democracy,False,True,0.7754626548446126,0.5338185956743751,0.3605357632675827,0.7842860324888554,0.4995370153973666,0.673713458309126,0.5189538183402359,0.43767060703316574,0.6396638958666289,0.5859270835842085
