group,group_label,predictor,predictor_label,outcome,outcome_label,within_country_weighted_corr,p_value,sig,formatted_corr,n_eff,pairwise_n,median_country_corr,mean_country_corr,n_negative,n_positive,n_countries,adjusted_wls_beta,adjusted_model_n
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",ascriptive_membership,Closed/ascriptive national membership,-0.05141689868664082,5.364461710357339e-18,***,-0.05***,28236.85321361037,42986,-0.06256482486284613,-0.047872771920583576,19,10,29,-0.03770912585887681,37178
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",civic_membership,Civic national membership,0.015132732163369939,0.011039001320536227,*,0.02*,28204.684196103277,42929,-0.0016763168338949671,0.004380468062438569,15,14,29,0.03441484105909365,37139
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_superiority,National superiority and unconditional support,-0.06334702026897218,2.0163292933633324e-26,***,-0.06***,28138.96108503732,42824,-0.06626309873256397,-0.0670320469436358,21,8,29,-0.04897394335791905,37064
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",nation_state_self_determination,Every nation should have its own state,0.023185764259525555,0.00015195261447272125,***,0.02***,26685.05569833017,40659,0.020592156021173334,0.02605335920855979,12,17,29,0.04759922771131908,35475
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",protective_sovereignty,Protectionist/sovereigntist nationalism,-0.016469998490939428,0.00566738835986591,**,-0.02**,28211.85146168467,42950,0.012702466920768308,-0.012727076605305806,14,15,29,-0.0012587233604515191,37155
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",anti_immigrant_exclusion,Anti-immigrant exclusion,-0.14045303281032626,2.656854743328847e-124,***,-0.14***,28224.400466728133,42976,-0.1374751278467934,-0.13073756166153844,23,6,29,-0.12111627697694821,37177
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_pride_non_democracy,"National pride, excluding pride in democracy",0.03596693829543736,1.6639560852872152e-09,***,0.04***,28069.96470318728,42745,0.05489803881476529,0.0316634045415922,12,17,29,0.051389028178241924,37039
all_issp,All ISSP countries,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",pride_democracy,Pride in the way democracy works,-0.017425489612288948,0.0037961098418325782,**,-0.02**,27592.32077720439,41621,-0.026349328816153577,-0.018411165059590465,18,11,29,-0.014553527903585106,36309
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,ascriptive_membership,Closed/ascriptive national membership,0.01132809716202927,0.059273559342770024,,0.01,27723.871178774152,42127,0.005809963543832718,0.0036534194057591045,14,15,29,-0.014451821544799126,36760
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,civic_membership,Civic national membership,0.1342405950183279,1.625264642465467e-111,***,0.13***,27691.725199381675,42071,0.1097459889896753,0.13275647972779028,2,27,29,0.08257635127628549,36717
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,national_superiority,National superiority and unconditional support,0.1914821549705646,2.7134075019752596e-226,***,0.19***,27613.099964102443,41977,0.1769979165546223,0.1793963056050158,1,28,29,0.15107287585666945,36649
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,nation_state_self_determination,Every nation should have its own state,-0.013889024944154164,0.024456589900127387,*,-0.01*,26240.645964384054,39955,-0.02488952565437942,-0.017070647240853817,18,11,29,-0.02712394428435333,35116
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.06651897880330687,1.5528490800356717e-28,***,-0.07***,27690.85528813632,42105,-0.07832376875705534,-0.07193449850541508,19,10,29,-0.044763603991383405,36746
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.15331347528556358,2.895775734661682e-145,***,-0.15***,27694.731084597224,42124,-0.16357804460104722,-0.15638349244471597,24,5,29,-0.13419639216023987,36765
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.35725596043458374,0.0,***,0.36***,27576.19602715953,41949,0.37458580168637684,0.35067112492382013,0,29,29,0.2596471028423829,36644
all_issp,All ISSP countries,democracy_works_today,Perceived performance of democracy today,pride_democracy,Pride in the way democracy works,0.5720878407221989,0.0,***,0.57***,27218.57670153927,41098,0.62994578664788,0.5682140967889299,0,29,29,0.6369697248632957,36017
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",ascriptive_membership,Closed/ascriptive national membership,-0.08278532622896582,2.3936674202720137e-36,***,-0.08***,23051.879098477406,35581,-0.10335843257190581,-0.07716723203483387,18,6,24,-0.06161056993189895,31026
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",civic_membership,Civic national membership,-0.02464112736365589,0.00018447383263221797,***,-0.02***,23024.679830269433,35532,-0.06663641900684913,-0.033200196651140365,15,9,24,0.004577710028513593,30995
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_superiority,National superiority and unconditional support,-0.09422269581548737,1.6915648085510954e-46,***,-0.09***,22991.106246128664,35466,-0.0996761340250826,-0.09152059537324564,20,4,24,-0.07398436835253719,30942
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",nation_state_self_determination,Every nation should have its own state,-0.002955930981422433,0.6632695480255215,,-0.00,21699.186638265634,33552,0.002753881170605817,0.0018430449707303603,12,12,24,0.020864529846233992,29498
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",protective_sovereignty,Protectionist/sovereigntist nationalism,-0.03576099012908417,5.670609261696148e-08,***,-0.04***,23034.143431324355,35553,-0.021940663358917062,-0.03057173826049635,14,10,24,-0.009690337421528028,31007
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",anti_immigrant_exclusion,Anti-immigrant exclusion,-0.17571288115944508,2.8587163837080407e-159,***,-0.18***,23058.76153271668,35593,-0.19076161868075037,-0.16647395095590653,21,3,24,-0.1484618561229034,31040
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_pride_non_democracy,"National pride, excluding pride in democracy",0.011170442164707188,0.09091114516711542,,0.01,22906.9302896529,35371,0.00044385440151093174,0.011411337866089437,12,12,24,0.02924340424243077,30903
democracies,All democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",pride_democracy,Pride in the way democracy works,-0.029157944953643843,1.1696051894534378e-05,***,-0.03***,22590.59953884113,34537,-0.02733743355882158,-0.027938784313934567,16,8,24,-0.03427539559297266,30372
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,ascriptive_membership,Closed/ascriptive national membership,-0.0053229648773103514,0.4227958176124775,,-0.01,22679.241027198503,34949,-0.023802133757505034,-0.012603820742998616,13,11,24,-0.015370645048610854,30710
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,civic_membership,Civic national membership,0.1469164954966563,1.7101682250773105e-109,***,0.15***,22652.06127275795,34901,0.13169310873604045,0.14101759470507477,1,23,24,0.09963826718482771,30675
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,national_superiority,National superiority and unconditional support,0.19142757971495306,1.5226489160845454e-185,***,0.19***,22607.919886750624,34847,0.178502540598747,0.1815810786886256,0,24,24,0.15965110755283707,30630
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,nation_state_self_determination,Every nation should have its own state,-0.021299959184251493,0.0018422875981198479,**,-0.02**,21378.83184727377,33050,-0.03130177439985762,-0.02374322581446091,17,7,24,-0.029028309760624538,29234
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.10059022300595484,4.903798953725371e-52,***,-0.10***,22656.42610149759,34938,-0.1455662047442729,-0.10300874420886459,18,6,24,-0.05906128822122092,30701
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.17817689100262685,4.494989148585833e-161,***,-0.18***,22672.520797306977,34971,-0.18823853092142334,-0.18215025367768553,21,3,24,-0.14464792337678123,30730
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.3675870514143851,0.0,***,0.37***,22548.218521996216,34793,0.381304415295939,0.36085979558472775,0,24,24,0.2690467565506012,30609
democracies,All democracies,democracy_works_today,Perceived performance of democracy today,pride_democracy,Pride in the way democracy works,0.6096450002699854,0.0,***,0.61***,22320.5967819611,34168,0.6386888256889796,0.606217347990167,0,24,24,0.6779078814824198,30162
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",ascriptive_membership,Closed/ascriptive national membership,0.08827406480612116,1.7391201479846303e-10,***,0.09***,5210.304016108187,7405,0.07716715935130795,0.09274063662781787,1,4,5,0.0918451772671176,6152
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",civic_membership,Civic national membership,0.1839812379914914,7.406110352396858e-41,***,0.18***,5205.206707831256,7397,0.2244792533784174,0.18476765868761746,0,5,5,0.17001648768977873,6144
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_superiority,National superiority and unconditional support,0.050195781999570456,0.00030479237058821356,***,0.05***,5171.649657405048,7358,0.06123053184029355,0.050512985518491406,1,4,5,0.04814450208244736,6122
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",nation_state_self_determination,Every nation should have its own state,0.1314595487209098,9.421123016137584e-21,***,0.13***,5009.1681578861735,7107,0.140011427406451,0.14226286755014106,0,5,5,0.16861409481837342,5977
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",protective_sovereignty,Protectionist/sovereigntist nationalism,0.06659689853754255,1.525912724738713e-06,***,0.07***,5202.723830326892,7397,0.07455876890154477,0.07292729933960883,0,5,5,0.03609986231184337,6148
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",anti_immigrant_exclusion,Anti-immigrant exclusion,0.03232508348422714,0.019865883824203286,*,0.03*,5190.317262256824,7383,0.026477147853584647,0.04079710695142828,2,3,5,0.0202116056276207,6137
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_pride_non_democracy,"National pride, excluding pride in democracy",0.13379950879398583,3.722223671548047e-22,***,0.13***,5187.969893378656,7374,0.08079324375174363,0.12887332458400547,0,5,5,0.12077223724065433,6136
non_democracies,All non-democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",pride_democracy,Pride in the way democracy works,0.02869855740929086,0.04200236164156692,*,0.03*,5021.161696842011,7084,0.023610963903401137,0.027321407361261218,2,3,5,0.0009781363319536496,5937
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,ascriptive_membership,Closed/ascriptive national membership,0.09083923364295413,9.296887448103383e-11,***,0.09***,5066.94652446708,7178,0.12181340943350764,0.08168817211979615,1,4,5,0.04014897926616712,6050
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,civic_membership,Civic national membership,0.07777663029033947,3.0147814977911674e-08,***,0.08***,5061.849612171577,7170,0.07116185274480052,0.09310312783682477,1,4,5,0.033905751895678016,6042
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,national_superiority,National superiority and unconditional support,0.1919897486685235,6.164091608787056e-43,***,0.19***,5026.459605197303,7130,0.11044413015196049,0.16890939480368855,1,4,5,0.13416081739692043,6019
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,nation_state_self_determination,Every nation should have its own state,0.018945274236040185,0.18559499772928362,,0.02,4883.565099641396,6905,0.03294431942494254,0.014957729912460244,1,4,5,0.0056548254009682886,5882
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,protective_sovereignty,Protectionist/sovereigntist nationalism,0.09069156431129503,1.0395369617495599e-10,***,0.09***,5057.080866344804,7167,0.09342660956786243,0.07722188087114251,1,4,5,0.031421720378502105,6045
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.023146652420720868,0.10021263691434973,,-0.02,5044.672418336403,7153,-0.08710463361140143,-0.03270303852646213,3,2,5,-0.036679103209998676,6035
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.31400101574577155,5.630458459342479e-116,***,0.31***,5050.801280020556,7156,0.2168329827522302,0.30176550575146355,0,5,5,0.2183455383809596,6035
non_democracies,All non-democracies,democracy_works_today,Perceived performance of democracy today,pride_democracy,Pride in the way democracy works,0.4147915853147821,8.174817536162416e-204,***,0.41***,4917.4354309681885,6930,0.3219465677036688,0.38579849102299185,0,5,5,0.4247688569070882,5855
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",ascriptive_membership,Closed/ascriptive national membership,-0.14799624255509822,3.74344608309775e-70,***,-0.15***,14159.08026661769,22811,-0.16000602658776775,-0.14748774406449075,14,1,15,-0.11169762083442514,19729
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",civic_membership,Civic national membership,-0.12017229197450387,1.2567143723771856e-46,***,-0.12***,14135.885930580185,22766,-0.12434565523107446,-0.1199060685209056,14,1,15,-0.06529940888168184,19697
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_superiority,National superiority and unconditional support,-0.13880050312752307,1.3266780802224332e-61,***,-0.14***,14101.553660503572,22704,-0.13848028221203246,-0.13862965046286135,15,0,15,-0.09595552522144501,19655
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",nation_state_self_determination,Every nation should have its own state,-0.03819178203373793,1.2310717143453255e-05,***,-0.04***,13097.50805584953,21138,-0.019705128810150515,-0.03468099406620474,11,4,15,0.0044858329712837985,18434
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",protective_sovereignty,Protectionist/sovereigntist nationalism,-0.06820026672512365,4.683465252299894e-16,***,-0.07***,14143.099950485052,22787,-0.08769331799879432,-0.06638583235874101,11,4,15,-0.013246912455986859,19712
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",anti_immigrant_exclusion,Anti-immigrant exclusion,-0.22848403952038296,3.218964014075977e-167,***,-0.23***,14170.360009986838,22828,-0.2505110026417798,-0.22312796789540942,14,1,15,-0.16646981647950554,19746
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_pride_non_democracy,"National pride, excluding pride in democracy",-0.025626411479677254,0.0023954122681148194,**,-0.03**,14035.696867682957,22631,-0.022129938164682974,-0.02703559764152796,10,5,15,0.005118928046361049,19621
western_democracies,Western democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",pride_democracy,Pride in the way democracy works,-0.04412544929112538,2.0579739980926707e-07,***,-0.04***,13844.739440303021,22032,-0.028325538301489584,-0.04238465498688596,11,4,15,-0.055363721930877574,19250
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,ascriptive_membership,Closed/ascriptive national membership,-0.04773002843150985,1.8217522074877125e-08,***,-0.05***,13890.812321295149,22308,-0.07863389265616544,-0.0594110848492435,12,3,15,-0.04480650167727518,19469
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,civic_membership,Civic national membership,0.1472377472335117,4.722144935052537e-68,***,0.15***,13866.935326736726,22263,0.1321611723129312,0.1433671704635073,0,15,15,0.10231825254312454,19434
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,national_superiority,National superiority and unconditional support,0.15659078987349803,1.397924602468301e-76,***,0.16***,13819.603485268379,22210,0.14913467305042358,0.15166064584464536,0,15,15,0.14434316642116052,19398
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,nation_state_self_determination,Every nation should have its own state,-0.05886616363367165,2.3692222061383514e-11,***,-0.06***,12862.164912493623,20742,-0.043758702853942726,-0.05719973088929964,13,2,15,-0.06893303914409188,18219
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,protective_sovereignty,Protectionist/sovereigntist nationalism,-0.1847115293983463,1.1136462906195208e-106,***,-0.18***,13867.250843754771,22298,-0.1786423031584776,-0.1844922349773272,15,0,15,-0.11858118323628464,19462
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,anti_immigrant_exclusion,Anti-immigrant exclusion,-0.22225196335850092,5.642978209992803e-155,***,-0.22***,13886.491068905814,22332,-0.23299133372968256,-0.2302109523847871,14,1,15,-0.17881422795576896,19492
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,national_pride_non_democracy,"National pride, excluding pride in democracy",0.3870456166560566,0.0,***,0.39***,13775.127845985202,22174,0.3895535752019533,0.3822146908938651,0,15,15,0.28798530390822474,19381
western_democracies,Western democracies,democracy_works_today,Perceived performance of democracy today,pride_democracy,Pride in the way democracy works,0.6656800231327026,0.0,***,0.67***,13635.93632142948,21738,0.6623615745175968,0.6588601723607492,0,15,15,0.7387762689664923,19074
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",ascriptive_membership,Closed/ascriptive national membership,-0.013305112711489365,0.41322090292330954,,-0.01,3784.177288481264,4679,-0.039346898244493764,-0.007793993035162067,3,1,4,-0.02705850986884073,3885
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",civic_membership,Civic national membership,0.11915328704093577,2.0219199820322117e-13,***,0.12***,3777.758160182973,4672,0.10034276779909541,0.10639733991519065,0,4,4,0.13206855938711115,3881
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_superiority,National superiority and unconditional support,-0.01403705999363309,0.38845195631652424,,-0.01,3776.9244671338806,4670,-0.040735935967310816,-0.010216728081846798,3,1,4,-0.03506312256260813,3875
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",nation_state_self_determination,Every nation should have its own state,0.10721211210560404,7.495184229879702e-11,***,0.11***,3668.7267299580108,4545,0.12145425124736006,0.11189162946380163,0,4,4,0.12914487635648975,3809
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",protective_sovereignty,Protectionist/sovereigntist nationalism,0.03556597696338906,0.028755082937880906,*,0.04*,3780.6998954939913,4674,0.07030254008333296,0.0440257735476588,2,2,4,0.027989429781690944,3883
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",anti_immigrant_exclusion,Anti-immigrant exclusion,-0.09285266760910525,1.0494326663310714e-08,***,-0.09***,3784.398793563431,4679,-0.0638421732481373,-0.09042769914347891,3,1,4,-0.09243834050449173,3886
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",national_pride_non_democracy,"National pride, excluding pride in democracy",0.12941109657825248,1.5016867969380113e-15,***,0.13***,3769.9949719482483,4661,0.13928147345103808,0.13257251588501584,0,4,4,0.11544342602767799,3874
east_europe_democracies,Eastern Europe democracies,democracy_rights_liberal,"Democratic rights: minority, participation, civil disobedience",pride_democracy,Pride in the way democracy works,0.011064193082942401,0.5030054956342969,,0.01,3666.7332777493793,4539,0.017188719879674293,0.013075744565112664,2,2,4,-0.0011333737141558942,3801
